Timestamp,Heart Rate (bpm),Respiration Rate (bpm),Body Temperature (°C),Motion Activity (Level),Activity Type,Injury Risk Level
2024-12-18 10:02:58,138,27,36.722616240235105,1,Walking,1
2024-12-18 10:02:59,74,24,37.01126177960144,3,Cycling,0
2024-12-18 10:03:00,149,12,37.51670786203554,2,Running,2
2024-12-18 10:03:01,101,28,36.7433527379749,3,Cycling,0
2024-12-18 10:03:02,136,18,37.597957378837926,0,Rest,0
2024-12-18 10:03:03,110,24,37.08258796525898,0,Rest,0
2024-12-18 10:03:04,122,15,37.42491323404475,0,Rest,0
2024-12-18 10:03:05,155,15,37.14670366992476,2,Running,2
2024-12-18 10:03:06,162,17,36.8067178229006,1,Walking,1
2024-12-18 10:03:07,172,23,38.376287936709176,2,Running,2
2024-12-18 10:03:08,111,18,37.93265390598343,2,Running,0
2024-12-18 10:03:09,155,21,36.43627162183949,1,Walking,1
2024-12-18 10:03:10,63,18,38.184323142154994,3,Cycling,0
2024-12-18 10:03:11,153,14,37.269834875798836,0,Rest,0
2024-12-18 10:03:12,160,24,38.24692534454582,3,Cycling,0
2024-12-18 10:03:13,82,24,38.019652614273554,0,Rest,0
2024-12-18 10:03:14,162,29,37.120512410726164,2,Running,2
2024-12-18 10:03:15,168,19,36.15392633996829,0,Rest,0
2024-12-18 10:03:16,74,20,36.74482566252387,2,Running,0
2024-12-18 10:03:17,102,18,37.39992211518608,3,Cycling,0
2024-12-18 10:03:18,88,12,37.620347727582754,2,Running,0
2024-12-18 10:03:19,95,14,36.71893044503969,3,Cycling,0
2024-12-18 10:03:20,72,24,36.43445457777478,1,Walking,0
2024-12-18 10:03:21,91,28,38.10383256831832,1,Walking,0
2024-12-18 10:03:22,130,12,38.46256523368852,1,Walking,1
2024-12-18 10:03:23,118,17,37.36165643752645,2,Running,0
2024-12-18 10:03:24,174,17,36.51203028603593,1,Walking,1
2024-12-18 10:03:25,145,23,36.753537583646484,0,Rest,0
2024-12-18 10:03:26,87,24,36.144137623713924,3,Cycling,0
2024-12-18 10:03:27,125,24,38.294317135745196,3,Cycling,0
2024-12-18 10:03:28,101,26,36.38260259893634,0,Rest,0
2024-12-18 10:03:29,104,27,37.48363954123421,2,Running,0
2024-12-18 10:03:30,121,22,36.757732529649296,2,Running,2
2024-12-18 10:03:31,116,16,37.430027206037906,3,Cycling,0
2024-12-18 10:03:32,176,15,37.663408932044476,1,Walking,1
2024-12-18 10:03:33,65,14,38.09138032889729,2,Running,0
2024-12-18 10:03:34,87,29,36.59541105222545,2,Running,0
2024-12-18 10:03:35,87,26,36.12638998878035,0,Rest,0
2024-12-18 10:03:36,167,20,36.42852551216514,0,Rest,0
2024-12-18 10:03:37,103,28,38.260044740435454,1,Walking,1
2024-12-18 10:03:38,143,25,38.19733618615004,2,Running,2
2024-12-18 10:03:39,89,26,37.53379144520874,2,Running,0
2024-12-18 10:03:40,121,12,37.54124046504077,0,Rest,0
2024-12-18 10:03:41,134,14,37.69608801891101,2,Running,2
2024-12-18 10:03:42,178,27,36.52089106869628,3,Cycling,0
2024-12-18 10:03:43,151,22,38.2945886702199,0,Rest,0
2024-12-18 10:03:44,148,23,37.10504925974097,1,Walking,1
2024-12-18 10:03:45,162,21,37.0195324677988,0,Rest,0
2024-12-18 10:03:46,121,27,37.34540249267881,2,Running,2
2024-12-18 10:03:47,156,19,36.21271832026013,1,Walking,1
2024-12-18 10:03:48,60,17,36.49908008501459,0,Rest,0
2024-12-18 10:03:49,86,23,37.871280679423286,3,Cycling,0
2024-12-18 10:03:50,121,19,36.298716803020305,3,Cycling,0
2024-12-18 10:03:51,175,15,37.54756506271933,0,Rest,0
2024-12-18 10:03:52,136,19,36.68883786323517,3,Cycling,0
2024-12-18 10:03:53,164,29,37.034309473700745,3,Cycling,0
2024-12-18 10:03:54,62,16,36.79286496824968,3,Cycling,0
2024-12-18 10:03:55,162,20,36.95361451951588,1,Walking,1
2024-12-18 10:03:56,129,15,37.82571017244219,3,Cycling,0
2024-12-18 10:03:57,131,28,36.81309211749562,3,Cycling,0
2024-12-18 10:03:58,86,20,37.459371136712555,3,Cycling,0
2024-12-18 10:03:59,68,12,37.24252096527784,1,Walking,0
2024-12-18 10:04:00,121,24,37.692810796870354,0,Rest,0
2024-12-18 10:04:01,96,27,38.34839137437942,2,Running,0
2024-12-18 10:04:02,156,24,37.8581730333046,3,Cycling,0
2024-12-18 10:04:03,110,25,36.615856908617815,0,Rest,0
2024-12-18 10:04:04,165,14,36.17483952414708,3,Cycling,0
2024-12-18 10:04:05,103,17,36.72943370631958,1,Walking,1
2024-12-18 10:04:06,83,29,37.52818703368061,0,Rest,0
2024-12-18 10:04:07,138,16,36.2234219523622,1,Walking,1
2024-12-18 10:04:08,118,26,37.291278993282965,3,Cycling,0
2024-12-18 10:04:09,177,13,37.53242283740053,3,Cycling,0
2024-12-18 10:04:10,91,21,36.90218533796071,1,Walking,0
2024-12-18 10:04:11,155,29,37.950189288989975,2,Running,2
2024-12-18 10:04:12,147,24,36.35583580752105,1,Walking,1
2024-12-18 10:04:13,164,16,36.280330676165946,3,Cycling,0
2024-12-18 10:04:14,111,12,37.84765301488865,1,Walking,1
2024-12-18 10:04:15,172,12,37.289179158894875,2,Running,2
2024-12-18 10:04:16,121,29,37.75216575142657,1,Walking,1
2024-12-18 10:04:17,172,26,37.14358561264899,2,Running,2
2024-12-18 10:04:18,117,28,36.69136487977386,2,Running,0
2024-12-18 10:04:19,111,22,38.065845562418076,1,Walking,1
2024-12-18 10:04:20,71,28,38.01859810952555,1,Walking,0
2024-12-18 10:04:21,98,24,37.76727153005062,0,Rest,0
2024-12-18 10:04:22,61,12,36.75314832935191,3,Cycling,0
2024-12-18 10:04:23,62,13,37.51655360048581,2,Running,0
2024-12-18 10:04:24,172,20,36.96633735265606,0,Rest,0
2024-12-18 10:04:25,160,14,36.31979697598393,1,Walking,1
2024-12-18 10:04:26,172,12,38.301552581109384,3,Cycling,0
2024-12-18 10:04:27,115,27,36.42836471420551,0,Rest,0
2024-12-18 10:04:28,140,17,38.38056964916993,2,Running,2
2024-12-18 10:04:29,118,28,37.17041385509909,0,Rest,0
2024-12-18 10:04:30,172,16,36.54431902921269,2,Running,2
2024-12-18 10:04:31,61,16,37.40056227370806,1,Walking,0
2024-12-18 10:04:32,61,17,38.19507000610338,3,Cycling,0
2024-12-18 10:04:33,151,14,37.85733972738295,3,Cycling,0
2024-12-18 10:04:34,113,16,38.03574675486748,3,Cycling,0
2024-12-18 10:04:35,146,16,37.68108008010572,1,Walking,1
2024-12-18 10:04:36,160,21,37.76146375484284,2,Running,2
2024-12-18 10:04:37,155,21,38.138069563756765,1,Walking,1
2024-12-18 10:04:38,156,28,36.699203221262046,3,Cycling,0
2024-12-18 10:04:39,60,25,37.27461991274354,1,Walking,0
2024-12-18 10:04:40,78,20,36.63090266036705,1,Walking,0
2024-12-18 10:04:41,61,25,38.47040321919195,1,Walking,0
2024-12-18 10:04:42,112,12,38.36574241524787,2,Running,0
2024-12-18 10:04:43,103,24,36.19462434728442,0,Rest,0
2024-12-18 10:04:44,149,24,37.79338041403765,0,Rest,0
2024-12-18 10:04:45,91,15,38.3205959617976,1,Walking,0
2024-12-18 10:04:46,129,12,36.5333808283056,0,Rest,0
2024-12-18 10:04:47,91,28,37.46306855332631,0,Rest,0
2024-12-18 10:04:48,178,19,38.2971719142113,1,Walking,1
2024-12-18 10:04:49,127,13,36.18147034860592,1,Walking,1
2024-12-18 10:04:50,114,19,37.773808641392414,3,Cycling,0
2024-12-18 10:04:51,134,18,36.81363761769412,0,Rest,0
2024-12-18 10:04:52,115,13,38.31855086890367,2,Running,0
2024-12-18 10:04:53,76,14,38.430539788396885,1,Walking,0
2024-12-18 10:04:54,97,29,38.36623957387224,3,Cycling,0
2024-12-18 10:04:55,83,23,37.238114119977915,2,Running,0
2024-12-18 10:04:56,128,12,38.168902362374354,0,Rest,0
2024-12-18 10:04:57,175,23,38.12691855648417,3,Cycling,0
2024-12-18 10:04:58,157,16,36.86584113578382,1,Walking,1
2024-12-18 10:04:59,129,28,38.089397137961626,2,Running,2
2024-12-18 10:05:00,145,27,36.188818323317186,1,Walking,1
2024-12-18 10:05:01,70,26,37.53104770835693,0,Rest,0
2024-12-18 10:05:02,171,26,36.652021209490485,2,Running,2
2024-12-18 10:05:03,75,16,36.38936052586547,0,Rest,0
2024-12-18 10:05:04,156,25,36.2846876839101,0,Rest,0
2024-12-18 10:05:05,132,13,37.77109306210754,3,Cycling,0
2024-12-18 10:05:06,118,22,36.91569991304336,1,Walking,1
2024-12-18 10:05:07,129,18,37.839440251669025,2,Running,2
2024-12-18 10:05:08,139,17,36.25685521791746,0,Rest,0
2024-12-18 10:05:09,152,13,36.856696810793466,0,Rest,0
2024-12-18 10:05:10,62,17,37.39477910170081,2,Running,0
2024-12-18 10:05:11,79,29,37.99773559561351,0,Rest,0
2024-12-18 10:05:12,118,13,36.86500600703697,3,Cycling,0
2024-12-18 10:05:13,95,29,37.60213930344882,3,Cycling,0
2024-12-18 10:05:14,78,26,38.22634659576685,3,Cycling,0
2024-12-18 10:05:15,149,13,37.57807165163753,3,Cycling,0
2024-12-18 10:05:16,126,17,36.65910273940872,0,Rest,0
2024-12-18 10:05:17,78,12,36.15856187573569,2,Running,0
2024-12-18 10:05:18,79,26,38.188237297362235,2,Running,0
2024-12-18 10:05:19,155,21,36.151046586040934,2,Running,2
2024-12-18 10:05:20,130,28,38.19928401444208,2,Running,2
2024-12-18 10:05:21,111,16,37.36944912166531,1,Walking,1
2024-12-18 10:05:22,164,15,38.35376247643095,2,Running,2
2024-12-18 10:05:23,92,21,38.0170797658568,1,Walking,0
2024-12-18 10:05:24,99,28,38.49504186528001,1,Walking,0
2024-12-18 10:05:25,98,21,36.9417083570841,3,Cycling,0
2024-12-18 10:05:26,141,28,37.9412518934347,1,Walking,1
2024-12-18 10:05:27,163,16,37.06463419266218,0,Rest,0
2024-12-18 10:05:28,60,13,37.25170148872938,1,Walking,0
2024-12-18 10:05:29,70,17,37.60601311172409,3,Cycling,0
2024-12-18 10:05:30,151,13,38.19682507404721,1,Walking,1
2024-12-18 10:05:31,116,24,38.46180032607831,0,Rest,0
2024-12-18 10:05:32,148,22,37.94385619327485,0,Rest,0
2024-12-18 10:05:33,109,22,37.1026402772016,0,Rest,0
2024-12-18 10:05:34,82,27,37.11125680546497,3,Cycling,0
2024-12-18 10:05:35,90,22,37.87019752381334,3,Cycling,0
2024-12-18 10:05:36,153,26,36.67306514984393,2,Running,2
2024-12-18 10:05:37,101,27,36.36513787151535,3,Cycling,0
2024-12-18 10:05:38,158,22,36.951093178337864,0,Rest,0
2024-12-18 10:05:39,66,27,36.7893735799698,0,Rest,0
2024-12-18 10:05:40,75,19,36.81113948909438,3,Cycling,0
2024-12-18 10:05:41,149,15,36.66065860251979,1,Walking,1
2024-12-18 10:05:42,171,19,36.20102365512727,3,Cycling,0
2024-12-18 10:05:43,175,15,36.1428974433602,3,Cycling,0
2024-12-18 10:05:44,119,14,38.47053373536647,0,Rest,0
2024-12-18 10:05:45,172,14,37.12665552096607,2,Running,2
2024-12-18 10:05:46,61,29,37.02238395318324,0,Rest,0
2024-12-18 10:05:47,60,16,37.73115347846337,2,Running,0
2024-12-18 10:05:48,107,29,36.623809330876156,0,Rest,0
2024-12-18 10:05:49,71,21,38.37990684148054,3,Cycling,0
2024-12-18 10:05:50,128,17,37.98722803459732,0,Rest,0
2024-12-18 10:05:51,96,12,36.31458640554943,0,Rest,0
2024-12-18 10:05:52,91,16,37.102193861883826,0,Rest,0
2024-12-18 10:05:53,178,20,38.2098839381492,3,Cycling,0
2024-12-18 10:05:54,68,23,38.36735685349939,3,Cycling,0
2024-12-18 10:05:55,164,25,37.22176362699969,3,Cycling,0
2024-12-18 10:05:56,158,13,37.5721873341057,3,Cycling,0
2024-12-18 10:05:57,78,28,36.50088147062098,2,Running,0
2024-12-18 10:05:58,107,25,38.478804702728745,2,Running,0
2024-12-18 10:05:59,139,24,36.65601208332026,1,Walking,1
2024-12-18 10:06:00,62,20,38.362556257924304,3,Cycling,0
2024-12-18 10:06:01,79,26,37.659151957581685,2,Running,0
2024-12-18 10:06:02,83,26,37.558568307709265,0,Rest,0
2024-12-18 10:06:03,113,22,37.33045242643962,3,Cycling,0
2024-12-18 10:06:04,179,27,36.65360754812262,1,Walking,1
2024-12-18 10:06:05,92,28,36.52366727681322,1,Walking,0
2024-12-18 10:06:06,83,15,36.62916690176842,1,Walking,0
2024-12-18 10:06:07,175,12,36.54745182914621,0,Rest,0
2024-12-18 10:06:08,134,19,37.97100273656021,2,Running,2
2024-12-18 10:06:09,172,28,36.94030062200015,0,Rest,0
2024-12-18 10:06:10,131,14,36.238822423752154,3,Cycling,0
2024-12-18 10:06:11,95,26,38.425846312337946,1,Walking,0
2024-12-18 10:06:12,97,26,38.22108612391222,0,Rest,0
2024-12-18 10:06:13,163,25,38.32660547966851,0,Rest,0
2024-12-18 10:06:14,143,25,38.48777877435145,2,Running,2
2024-12-18 10:06:15,158,13,36.51734859812677,2,Running,2
2024-12-18 10:06:16,171,24,37.05098084536638,1,Walking,1
2024-12-18 10:06:17,148,25,37.91977234168982,0,Rest,0
2024-12-18 10:06:18,158,18,37.7704494833291,0,Rest,0
2024-12-18 10:06:19,84,14,36.46935017521565,2,Running,0
2024-12-18 10:06:20,152,26,38.057999499977484,0,Rest,0
2024-12-18 10:06:21,77,25,36.638657372407984,0,Rest,0
2024-12-18 10:06:22,169,22,36.6371622755743,0,Rest,0
2024-12-18 10:06:23,141,26,37.388738614944195,2,Running,2
2024-12-18 10:06:24,125,24,37.523055843620085,1,Walking,1
2024-12-18 10:06:25,113,29,37.49220689881075,3,Cycling,0
2024-12-18 10:06:26,94,17,36.319568409754616,1,Walking,0
2024-12-18 10:06:27,139,14,38.20590607031291,3,Cycling,0
2024-12-18 10:06:28,120,26,36.737440102212894,0,Rest,0
2024-12-18 10:06:29,100,16,36.410835811078734,1,Walking,0
2024-12-18 10:06:30,159,21,38.23299539168555,3,Cycling,0
2024-12-18 10:06:31,92,18,38.39356359575141,2,Running,0
2024-12-18 10:06:32,127,28,38.16910628143708,2,Running,2
2024-12-18 10:06:33,92,18,38.04283857933971,1,Walking,0
2024-12-18 10:06:34,73,23,37.67258075353365,1,Walking,0
2024-12-18 10:06:35,80,28,37.42205768946194,0,Rest,0
2024-12-18 10:06:36,107,24,36.30876822378738,1,Walking,1
2024-12-18 10:06:37,79,15,37.08028771136968,0,Rest,0
2024-12-18 10:06:38,179,21,36.994452440829555,0,Rest,0
2024-12-18 10:06:39,67,14,36.72340908102478,2,Running,0
2024-12-18 10:06:40,66,20,37.8362082728526,2,Running,0
2024-12-18 10:06:41,126,24,37.29010176418905,3,Cycling,0
2024-12-18 10:06:42,76,29,36.294510918178354,2,Running,0
2024-12-18 10:06:43,92,26,36.62843968467955,2,Running,0
2024-12-18 10:06:44,107,15,37.73982103278303,1,Walking,1
2024-12-18 10:06:45,135,26,36.28271406277672,2,Running,2
2024-12-18 10:06:46,118,13,38.14289659371705,3,Cycling,0
2024-12-18 10:06:47,174,26,37.28835166483354,1,Walking,1
2024-12-18 10:06:48,145,19,37.25340778558395,3,Cycling,0
2024-12-18 10:06:49,178,19,37.521778683182845,2,Running,2
2024-12-18 10:06:50,81,28,38.07923431822036,3,Cycling,0
2024-12-18 10:06:51,169,23,36.934742098965266,1,Walking,1
2024-12-18 10:06:52,89,21,37.72723876614175,0,Rest,0
2024-12-18 10:06:53,97,20,37.4577567135899,3,Cycling,0
2024-12-18 10:06:54,161,16,36.74086784840661,3,Cycling,0
2024-12-18 10:06:55,168,17,38.20871196725238,1,Walking,1
2024-12-18 10:06:56,110,13,38.013822451856626,1,Walking,1
2024-12-18 10:06:57,113,24,37.680284403180224,3,Cycling,0
2024-12-18 10:06:58,67,17,38.14139614982618,2,Running,0
